date,regions_ncr,regions_car,regions_i,regions_ii,regions_iii,regions_iv_a,regions_iv_b,regions_v,regions_vi,regions_vii,regions_viii,regions_ix,regions_x,regions_xi,regions_xii,regions_xiii,regions_bar,confirmed_new,confirmed_total,deaths_new,deaths_total,active_total,recov._total,tested_total
2020-01-30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
2020-02-03,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,1,0
2020-02-05,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,1,1,1,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0
2020-03-06,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,2,2,0
2020-03-07,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,3,2,0
2020-03-08,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,1,7,2,0
2020-03-09,12,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,14,24,0,1,21,2,0
2020-03-10,7,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,9,33,0,1,30,2,0
2020-03-11,13,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,16,49,1,2,45,2,0
2020-03-12,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,52,3,5,45,2,0
2020-03-13,9,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,13,64,1,6,56,2,0
2020-03-14,36,1,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,47,111,2,8,101,2,0
2020-03-15,22,0,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,29,140,4,12,126,2,0
2020-03-16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,0,12,127,3,0
2020-03-17,38,0,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,45,187,2,14,169,4,0
2020-03-18,11,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,15,202,3,17,178,7,0
2020-03-19,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,217,0,17,194,8,0
2020-03-20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,230,1,18,204,8,0
2020-03-21,57,0,2,1,5,7,1,0,2,0,0,0,0,2,0,0,0,77,307,1,19,275,13,0
2020-03-22,57,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,73,380,6,25,338,17,0
2020-03-23,65,1,0,0,5,8,0,0,0,0,0,0,0,2,0,0,0,82,462,8,33,411,18,0
2020-03-24,71,0,0,0,3,12,0,0,0,0,1,0,1,0,0,0,2,90,552,2,35,497,20,0
2020-03-25,63,0,0,0,2,12,1,0,2,0,0,1,1,0,2,0,1,84,636,3,38,572,26,0
2020-03-26,46,1,3,2,7,11,0,0,0,0,0,0,0,0,0,0,0,71,707,7,45,632,28,0
2020-03-27,77,0,4,2,1,9,0,3,3,0,0,1,0,1,0,0,0,96,803,9,54,718,31,0
2020-03-28,191,0,1,6,15,44,2,0,6,0,0,0,0,2,0,0,0,272,1075,14,68,972,35,0
2020-03-29,261,3,2,4,17,34,1,1,4,0,0,0,0,16,0,0,0,343,1418,3,71,1305,42,0
2020-03-30,68,4,1,0,7,20,0,0,0,0,0,0,1,23,0,0,2,128,1546,7,78,1426,42,0
2020-03-31,406,2,4,0,21,71,3,0,1,27,0,2,0,1,0,0,0,538,2084,10,88,1947,49,0
2020-04-01,159,0,2,3,8,35,0,2,0,0,0,0,0,13,4,0,0,227,2311,8,96,2165,50,0
2020-04-02,236,1,16,2,19,38,1,1,3,4,0,1,0,0,0,0,0,322,2633,11,107,2475,51,0
2020-04-03,284,0,1,1,28,53,0,4,4,0,1,2,4,2,0,0,0,385,3018,29,136,2830,52,20276
2020-04-04,50,0,1,0,3,9,0,0,6,0,0,0,0,6,0,0,0,76,3094,8,144,2893,57,22683
2020-04-05,107,0,0,1,13,21,0,0,0,0,0,0,0,9,0,0,1,152,3246,8,152,3030,64,23027
2020-04-06,309,5,1,0,17,69,0,2,1,2,0,1,0,0,3,0,1,414,3660,11,163,3424,73,24727
2020-04-07,58,0,0,1,4,29,0,1,0,0,2,1,1,4,3,0,0,104,3764,14,177,3503,84,26412
2020-04-08,75,0,0,1,2,21,0,0,0,0,0,0,0,3,2,1,0,106,3870,5,182,3592,96,29537
2020-04-09,157,1,0,1,14,28,1,0,0,0,0,0,0,3,1,0,0,206,4076,21,203,3749,124,31526
2020-04-10,69,0,8,0,5,23,0,0,9,1,0,0,3,0,0,0,0,119,4195,18,221,3834,140,32770
2020-04-11,164,1,2,1,16,48,0,1,0,0,0,0,0,0,0,0,0,233,4428,26,247,4024,157,34072
2020-04-12,146,0,0,0,8,53,4,1,2,2,0,0,0,0,0,0,0,220,4648,50,297,4154,197,35782
2020-04-13,192,2,3,1,23,56,0,2,2,1,0,1,0,0,0,0,0,284,4932,18,315,4375,242,38169
